[39, 82, 56, 47, 56, 90]
19 [1, 0, 1, 0, 1, 0]
23 [0, 0, 0, 1, 1, 1]
29 [1, 1, 0, 1, 0, 0]
101 [0, 0, 0, 1, 1, 1]
41 [0, 0, 0, 1, 1, 1]
47 [1, 2, 1, 1, 0, 1]
127 [0, 1, 1, 0, 0, 1]
primes passed: set()
[96, 62, 70, 73, 76, 10]
[7022671280625, 354868519005, 1202697045, 18310073927145, 1551382457625, 8710468221]
3 [1, 2, 3, 1, 2, 1]
5 [4, 1, 1, 1, 3, 0]
7 [1, 1, 0, 2, 1, 1]
71 [0, 1, 1, 0, 0, 1]
11 [3, 1, 2, 1, 2, 0]
139 [0, 0, 0, 1, 1, 1]
13 [1, 1, 0, 2, 1, 1]
17 [2, 1, 1, 1, 1, 0]
107 [1, 1, 0, 1, 0, 0]
53 [0, 0, 0, 1, 1, 1]
61 [0, 1, 1, 0, 0, 1]
primes passed: set()
[61, 44, 60, 84, 93, 51]
[197245084428, 1173246050025, 12732739027, 8221905, 3109128960, 1155850500]
2 [2, 0, 0, 0, 8, 2]
3 [2, 2, 0, 5, 1, 1]
67 [1, 2, 1, 1, 0, 1]
101 [1, 1, 0, 1, 0, 0]
5 [0, 2, 0, 1, 1, 3]
7 [1, 1, 0, 0, 1, 1]
107 [1, 0, 1, 0, 1, 0]
47 [1, 0, 1, 0, 1, 0]
53 [0, 1, 1, 0, 0, 1]
23 [1, 0, 1, 0, 1, 0]
31 [0, 1, 1, 0, 0, 1]
primes passed: {67}
[89, 48, 57, 80, 93, 76]
[3584012063625, 123249065765, 2887246873598125, 5025247795197, 1453358472019125, 4048293010225905]
3 [2, 0, 0, 5, 1, 3]
67 [0, 1, 1, 0, 0, 1]
5 [3, 1, 4, 0, 3, 1]
7 [1, 1, 0, 2, 1, 1]
17 [0, 1, 1, 0, 0, 1]
19 [1, 1, 0, 1, 0, 0]
83 [0, 0, 0, 1, 1, 1]
89 [0, 0, 0, 1, 1, 1]
29 [0, 1, 1, 0, 0, 1]
31 [1, 1, 0, 1, 0, 0]
97 [0, 0, 0, 1, 1, 1]
239 [1, 0, 1, 0, 1, 0]
53 [1, 0, 1, 0, 1, 0]
181 [0, 1, 1, 0, 0, 1]
61 [1, 0, 1, 0, 1, 0]
primes passed: set()
[35, 81, 48, 91, 27, 91]
[14037705, 510383225, 17460905, 30137619053025, 17460905, 30601554489]
3 [4, 0, 0, 10, 0, 6]
5 [1, 2, 1, 2, 1, 0]
7 [0, 0, 2, 0, 2, 0]
137 [1, 1, 0, 1, 0, 0]
11 [1, 1, 2, 1, 2, 2]
19 [0, 1, 1, 1, 1, 2]
23 [1, 1, 0, 1, 0, 0]
31 [0, 1, 1, 1, 1, 2]
primes passed: set()
[49, 43, 64, 17, 49, 34]
[2916367027200, 1170881501625, 779540355, 54602460000, 595604275200, 3736359000]
2 [10, 0, 0, 5, 19, 3]
3 [5, 2, 5, 2, 5, 2]
5 [2, 3, 1, 4, 2, 3]
73 [0, 1, 1, 0, 0, 1]
11 [1, 2, 1, 2, 1, 2]
109 [1, 1, 0, 1, 0, 0]
47 [0, 1, 1, 0, 0, 1]
17 [1, 0, 1, 0, 1, 0]
23 [1, 1, 0, 1, 0, 0]
primes passed: set()
[70, 62, 83, 40, 58, 72]
[844523913, 25774329, 534650690761425, 17704089, 9553730135625, 138371531025]
3 [1, 1, 2, 4, 5, 1]
5 [0, 0, 2, 0, 4, 2]
71 [1, 0, 1, 0, 1, 0]
7 [0, 1, 1, 0, 0, 1]
73 [0, 1, 1, 0, 0, 1]
13 [0, 0, 0, 1, 1, 1]
17 [0, 1, 1, 1, 1, 2]
19 [1, 0, 1, 0, 1, 0]
211 [1, 0, 1, 0, 1, 0]
23 [1, 1, 0, 1, 0, 0]
31 [0, 0, 2, 0, 0, 2]
43 [1, 1, 0, 1, 0, 0]
primes passed: set()
[37, 47, 95, 46, 76, 67]
[17487436861440, 21318492195000, 6663777120, 5805444194550, 4094365905630, 1277782520293125]
2 [12, 3, 5, 1, 1, 0]
3 [4, 3, 3, 5, 5, 4]
67 [1, 0, 1, 0, 1, 0]
5 [1, 4, 1, 2, 1, 4]
7 [2, 1, 1, 2, 2, 1]
11 [0, 1, 1, 1, 1, 2]
13 [2, 1, 1, 1, 1, 0]
19 [1, 3, 0, 1, 0, 2]
23 [0, 1, 1, 0, 0, 1]
97 [0, 0, 0, 1, 1, 1]
37 [0, 0, 0, 1, 1, 1]
primes passed: {13}
[86, 42, 67, 72, 96, 75]
[1984332003500, 90712000000, 6825068731250, 5560337475, 177040383739065, 1101580722]
2 [2, 9, 1, 0, 0, 1]
3 [0, 0, 0, 3, 7, 5]
5 [3, 6, 5, 2, 1, 0]
7 [3, 0, 1, 2, 1, 0]
11 [1, 0, 1, 1, 2, 1]
17 [0, 1, 1, 1, 1, 2]
19 [1, 0, 1, 0, 1, 0]
83 [1, 0, 1, 0, 1, 0]
23 [1, 1, 2, 0, 1, 1]
29 [1, 1, 0, 1, 0, 0]
31 [0, 0, 0, 1, 1, 1]
primes passed: set()
[58, 29, 42, 48, 54, 61]
[2998869237, 186545268, 258704, 6967608921, 9587906293, 596417652]
2 [0, 2, 4, 0, 0, 2]
3 [4, 6, 0, 2, 0, 2]
67 [0, 0, 0, 1, 1, 1]
37 [0, 1, 1, 0, 0, 1]
163 [0, 0, 0, 1, 1, 1]
7 [3, 1, 0, 1, 2, 0]
41 [0, 0, 0, 1, 1, 1]
13 [1, 1, 0, 1, 0, 0]
19 [2, 1, 1, 1, 1, 0]
23 [1, 0, 1, 0, 1, 0]
primes passed: set()
[98, 29, 83, 81, 73, 55]
[1046596636800, 31023372900, 252210683538, 22615492900, 14892429144978, 58372706889]
2 [7, 2, 1, 2, 1, 0]
3 [3, 1, 2, 0, 5, 3]
5 [2, 2, 0, 2, 0, 0]
7 [0, 0, 0, 1, 1, 1]
11 [1, 0, 1, 2, 3, 0]
13 [1, 1, 0, 1, 0, 0]
19 [0, 1, 1, 1, 1, 2]
23 [1, 1, 0, 1, 0, 0]
29 [1, 0, 1, 0, 1, 0]
167 [0, 1, 1, 0, 0, 1]
109 [0, 1, 1, 0, 0, 1]
47 [0, 0, 0, 1, 1, 1]
127 [1, 0, 1, 0, 1, 0]
primes passed: set()
[88, 76, 72, 79, 93, 37]
[11390039198685, 269147621236725, 439200212266585, 320609294723025, 523176350769765, 671687277525]
3 [5, 7, 0, 9, 2, 6]
67 [2, 1, 1, 1, 1, 0]
5 [1, 2, 1, 2, 1, 2]
7 [2, 1, 1, 1, 1, 0]
11 [0, 1, 3, 1, 3, 2]
17 [1, 1, 0, 2, 1, 1]
19 [0, 0, 0, 1, 1, 1]
23 [1, 0, 1, 1, 2, 1]
37 [0, 2, 2, 0, 0, 0]
41 [0, 1, 1, 0, 0, 1]
109 [1, 0, 1, 0, 1, 0]
primes passed: {67, 7}
[73, 44, 67, 84, 55, 92]
[13348705495125, 1158563442225, 9910249565125, 859618570305, 8859279429, 532027579545]
3 [1, 1, 0, 1, 2, 2]
67 [1, 1, 0, 1, 0, 0]
5 [3, 2, 3, 1, 0, 1]
7 [2, 1, 3, 0, 4, 3]
11 [2, 0, 0, 5, 1, 3]
13 [1, 0, 1, 0, 1, 0]
19 [0, 1, 1, 0, 0, 1]
23 [0, 2, 2, 0, 0, 0]
29 [0, 1, 1, 0, 0, 1]
47 [0, 0, 0, 1, 1, 1]
113 [1, 1, 0, 1, 0, 0]
61 [1, 0, 1, 0, 1, 0]
primes passed: set()
[69, 35, 63, 40, 78, 56]
[6137856, 1250304, 51744, 56280996, 6844986, 1394349]
2 [11, 10, 5, 2, 1, 0]
3 [4, 1, 1, 2, 4, 1]
37 [1, 1, 0, 1, 0, 0]
7 [0, 0, 2, 0, 0, 0]
11 [0, 1, 1, 0, 0, 1]
47 [0, 0, 0, 1, 1, 1]
29 [0, 0, 0, 1, 1, 1]
31 [0, 0, 0, 1, 1, 1]
primes passed: set()
[24, 97, 98, 85, 77, 79]
[1222543565, 2151771714560, 155200080100, 1340527688996, 6188017163365, 170177988469840]
2 [0, 10, 2, 2, 0, 4]
5 [1, 1, 2, 0, 1, 1]
199 [1, 0, 1, 0, 1, 0]
71 [0, 0, 0, 1, 1, 1]
137 [0, 1, 1, 0, 0, 1]
13 [0, 1, 1, 0, 0, 1]
79 [1, 1, 0, 1, 0, 0]
83 [0, 0, 0, 1, 1, 1]
151 [1, 0, 1, 0, 1, 0]
29 [0, 1, 1, 1, 1, 2]
103 [1, 1, 0, 1, 0, 0]
241 [0, 0, 0, 1, 1, 1]
primes passed: set()
[54, 63, 67, 83, 71, 46]
[93977632, 5092384, 2268870912, 3081123792, 3112857216, 516573288]
2 [5, 5, 8, 4, 7, 3]
3 [0, 0, 4, 3, 5, 5]
37 [1, 1, 0, 1, 0, 0]
7 [1, 0, 3, 0, 1, 2]
11 [0, 1, 1, 0, 0, 1]
17 [1, 1, 0, 2, 1, 1]
23 [1, 1, 0, 1, 0, 0]
29 [1, 0, 1, 1, 2, 1]
primes passed: {29}
[78, 36, 25, 68, 89, 46]
[17244480, 10865622625, 561205584, 1152691307625, 165378056400, 2466355550625]
2 [6, 0, 4, 0, 4, 0]
3 [1, 0, 5, 1, 4, 3]
67 [0, 0, 0, 1, 1, 1]
5 [1, 3, 0, 3, 2, 4]
71 [1, 0, 1, 0, 1, 0]
11 [1, 1, 0, 1, 0, 0]
13 [0, 2, 0, 2, 0, 0]
19 [0, 1, 1, 0, 0, 1]
23 [1, 1, 0, 1, 0, 0]
29 [0, 0, 0, 1, 1, 1]
37 [0, 0, 0, 1, 1, 1]
107 [0, 1, 1, 0, 0, 1]
primes passed: set()
[43, 50, 74, 66, 97, 81]
[41784330867840, 39019546984761, 29806032564000, 3596706357300, 253203320832000, 41050238530000]
2 [7, 0, 5, 2, 15, 4]
3 [5, 6, 3, 2, 1, 0]
5 [1, 0, 3, 2, 3, 4]
7 [0, 1, 1, 1, 1, 2]
73 [1, 1, 0, 1, 0, 0]
11 [1, 0, 1, 0, 1, 0]
19 [0, 1, 1, 0, 0, 1]
41 [0, 1, 1, 1, 1, 2]
107 [1, 0, 1, 0, 1, 0]
43 [0, 1, 1, 0, 0, 1]
53 [1, 1, 0, 1, 0, 0]
59 [1, 1, 0, 1, 0, 0]
61 [0, 0, 0, 1, 1, 1]
primes passed: set()
[62, 71, 52, 80, 95, 91]
[411960728025, 47968493760, 1223491500, 555772473081, 7198884, 34494197760]
2 [0, 6, 2, 0, 2, 12]
3 [2, 3, 3, 2, 2, 3]
5 [2, 1, 3, 0, 0, 1]
71 [2, 0, 0, 2, 0, 0]
7 [1, 0, 1, 2, 3, 0]
11 [1, 1, 2, 0, 1, 1]
107 [0, 1, 1, 0, 0, 1]
53 [1, 1, 0, 2, 1, 1]
89 [1, 1, 0, 1, 0, 0]
primes passed: set()
[86, 76, 21, 98, 94, 73]
[206752997880, 40327372800, 5462006160, 58675102200, 224297624335785, 683585456400]
2 [3, 13, 4, 3, 0, 4]
3 [3, 4, 1, 2, 1, 2]
67 [1, 0, 1, 0, 1, 0]
5 [1, 2, 1, 2, 1, 2]
7 [0, 0, 0, 0, 2, 2]
11 [1, 1, 0, 2, 1, 1]
13 [2, 1, 1, 1, 1, 0]
17 [0, 1, 1, 1, 1, 2]
23 [0, 0, 0, 1, 1, 1]
29 [1, 0, 1, 0, 1, 0]
53 [1, 0, 1, 1, 2, 1]
primes passed: set()
[74, 62, 90, 40, 72, 61]
[10281958342656, 5470540691616, 2643705027964, 8406856458, 16250860703, 79684388937153]
2 [15, 5, 2, 1, 0, 0]
3 [1, 3, 0, 3, 0, 4]
7 [2, 2, 2, 1, 1, 1]
71 [0, 1, 1, 0, 0, 1]
11 [2, 2, 2, 1, 1, 1]
13 [1, 2, 1, 1, 0, 1]
23 [1, 0, 1, 0, 1, 0]
89 [0, 1, 1, 0, 0, 1]
29 [0, 0, 0, 1, 1, 1]
31 [0, 0, 0, 1, 1, 1]
173 [0, 0, 0, 1, 1, 1]
59 [1, 0, 1, 0, 1, 0]
primes passed: set()
[35, 35, 90, 37, 97, 96]
[244674656424, 11282447463573, 160799078258, 10832189940, 121736954626560, 198892406505]
2 [3, 0, 1, 2, 9, 0]
3 [3, 1, 0, 4, 5, 1]
5 [0, 0, 0, 1, 1, 1]
7 [0, 0, 2, 0, 2, 0]
11 [1, 1, 0, 1, 0, 0]
13 [0, 1, 1, 1, 1, 2]
19 [1, 0, 1, 1, 2, 1]
151 [0, 1, 1, 0, 0, 1]
23 [0, 0, 0, 1, 1, 1]
29 [0, 1, 1, 0, 0, 1]
37 [3, 2, 1, 0, 1, 0]
41 [0, 1, 1, 0, 0, 1]
107 [1, 1, 0, 1, 0, 0]
primes passed: set()
[67, 42, 20, 62, 65, 34]
[75698847378, 11498268, 330333696, 51371386857, 50251214706, 3366110076]
2 [1, 2, 9, 0, 1, 2]
3 [3, 1, 2, 2, 1, 1]
37 [1, 1, 0, 2, 1, 1]
7 [1, 0, 3, 1, 2, 3]
11 [1, 0, 1, 0, 1, 0]
47 [1, 1, 0, 1, 0, 0]
19 [2, 1, 1, 1, 1, 0]
23 [0, 0, 0, 1, 1, 1]
29 [1, 1, 0, 1, 0, 0]
31 [0, 0, 0, 0, 2, 2]
primes passed: {37}
[31, 68, 26, 81, 47, 57]
[95522499072, 87229791891, 69692238, 14273615356, 156108045912, 1013729097381]
2 [9, 0, 1, 2, 3, 0]
3 [5, 7, 4, 0, 1, 1]
37 [0, 1, 1, 1, 1, 2]
7 [1, 0, 1, 1, 2, 1]
71 [0, 0, 0, 1, 1, 1]
11 [1, 2, 1, 1, 0, 1]
13 [2, 0, 0, 1, 3, 1]
23 [0, 0, 0, 1, 1, 1]
151 [0, 1, 1, 0, 0, 1]
59 [1, 1, 0, 1, 0, 0]
primes passed: set()
[87, 38, 82, 83, 69, 76]
[119881361600, 79247488320, 227828832000, 925525020420, 295643838000, 135342900]
2 [6, 6, 8, 2, 4, 2]
3 [0, 3, 1, 5, 1, 4]
5 [2, 1, 3, 1, 3, 2]
37 [1, 0, 1, 0, 1, 0]
7 [2, 3, 3, 1, 1, 2]
11 [1, 2, 1, 1, 0, 1]
13 [1, 1, 0, 1, 0, 0]
17 [2, 1, 1, 1, 1, 0]
19 [0, 0, 0, 2, 2, 0]
31 [0, 0, 0, 1, 1, 1]
primes passed: set()
[87, 54, 84, 45, 97, 82]
[9390947800, 903622720, 4165339750, 12096448, 273222985000, 26290264000]
2 [3, 6, 1, 6, 3, 6]
67 [1, 0, 1, 1, 2, 1]
37 [1, 0, 1, 0, 1, 0]
5 [2, 1, 3, 0, 4, 3]
7 [0, 2, 0, 1, 1, 3]
11 [0, 1, 1, 0, 0, 1]
13 [1, 2, 1, 1, 0, 1]
47 [1, 0, 1, 0, 1, 0]
31 [1, 1, 0, 1, 0, 0]
primes passed: set()
[71, 42, 62, 88, 66, 64]
[8787299312025, 8479185, 6144446385, 682838788905, 124671083145, 477469377]
3 [3, 1, 2, 4, 1, 3]
67 [2, 1, 1, 1, 1, 0]
5 [2, 1, 1, 1, 1, 0]
199 [1, 0, 1, 0, 1, 0]
7 [0, 0, 2, 1, 1, 3]
11 [0, 1, 1, 0, 0, 1]
13 [1, 1, 0, 1, 0, 0]
19 [1, 0, 1, 0, 1, 0]
43 [0, 0, 0, 1, 1, 1]
109 [0, 0, 0, 1, 1, 1]
59 [1, 1, 0, 1, 0, 0]
primes passed: set()
[58, 65, 80, 78, 85, 72]
[82056886762725, 171523069182297, 118088034048117, 3940999085625, 6602963309397, 958481854282225]
67 [1, 1, 0, 1, 0, 0]
3 [5, 5, 4, 1, 2, 0]
5 [2, 0, 0, 4, 0, 2]
7 [1, 1, 2, 1, 2, 2]
71 [1, 1, 0, 1, 0, 0]
73 [0, 1, 1, 0, 0, 1]
13 [0, 0, 0, 0, 2, 2]
79 [0, 0, 0, 1, 1, 1]
17 [1, 1, 0, 1, 0, 0]
19 [0, 1, 1, 0, 0, 1]
29 [0, 1, 1, 0, 0, 1]
31 [0, 1, 1, 0, 0, 1]
223 [1, 0, 1, 0, 1, 0]
107 [1, 0, 1, 0, 1, 0]
47 [0, 0, 0, 1, 1, 1]
primes passed: set()
[30, 86, 97, 69, 72, 84]
[171966362425, 129343124625, 69633939705, 630608135625, 37721997225, 91926247545]
3 [0, 1, 1, 4, 2, 7]
37 [1, 1, 0, 1, 0, 0]
5 [2, 3, 1, 4, 2, 1]
199 [1, 0, 1, 0, 1, 0]
73 [0, 1, 1, 0, 0, 1]
11 [1, 1, 2, 0, 1, 1]
139 [1, 0, 1, 0, 1, 0]
13 [1, 1, 0, 1, 0, 0]
47 [1, 1, 0, 1, 0, 0]
19 [0, 1, 1, 1, 1, 2]
29 [0, 0, 0, 1, 1, 1]
primes passed: set()
[39, 79, 20, 72, 31, 67]
[5139120000, 163794032640, 19765620, 5965050, 1492627500, 5285891520]
2 [7, 11, 2, 1, 2, 6]
3 [1, 2, 5, 1, 8, 7]
5 [4, 1, 1, 2, 4, 1]
7 [2, 2, 2, 1, 1, 1]
13 [0, 0, 0, 1, 1, 1]
19 [1, 1, 0, 1, 0, 0]
83 [0, 1, 1, 0, 0, 1]
23 [1, 1, 0, 1, 0, 0]
primes passed: set()
[74, 93, 89, 93, 50, 86]
[99657694500, 210259054387200, 649803212604000, 80179034433680, 158587131282489, 116175354840]
2 [2, 13, 5, 4, 0, 3]
3 [1, 1, 4, 0, 3, 5]
67 [0, 1, 1, 0, 0, 1]
5 [3, 2, 3, 1, 0, 1]
71 [1, 0, 1, 0, 1, 0]
7 [2, 1, 1, 1, 1, 0]
13 [2, 1, 1, 1, 1, 0]
19 [0, 0, 0, 1, 1, 1]
37 [0, 2, 0, 2, 0, 0]
229 [0, 0, 0, 1, 1, 1]
41 [0, 1, 1, 0, 0, 1]
43 [0, 0, 0, 2, 2, 0]
113 [1, 0, 1, 0, 1, 0]
primes passed: {37}
[73, 82, 94, 67, 42, 94]
[105456854250, 4278823560, 942659623125, 76285503690, 4443470625, 681902230725]
2 [1, 3, 0, 1, 0, 0]
3 [2, 2, 4, 1, 1, 3]
5 [3, 1, 4, 1, 4, 2]
37 [1, 1, 0, 1, 0, 0]
41 [0, 0, 2, 0, 0, 2]
11 [2, 1, 1, 1, 1, 0]
17 [0, 0, 0, 1, 1, 1]
19 [2, 1, 1, 1, 1, 0]
53 [0, 1, 1, 0, 0, 1]
23 [0, 0, 0, 1, 1, 1]
29 [1, 1, 0, 2, 1, 1]
primes passed: {41}
[74, 34, 91, 58, 92, 70]
[224553804741, 25925136237, 25711143777, 6029831808, 15791096178, 7292440584]
257 [1, 0, 1, 0, 1, 0]
2 [0, 0, 0, 7, 1, 3]
3 [3, 3, 2, 4, 3, 3]
7 [2, 2, 0, 2, 0, 0]
73 [1, 0, 1, 0, 1, 0]
11 [0, 1, 1, 1, 1, 2]
109 [1, 0, 1, 0, 1, 0]
13 [0, 2, 0, 1, 1, 3]
83 [1, 1, 0, 1, 0, 0]
127 [0, 1, 1, 0, 0, 1]
primes passed: set()
[92, 28, 56, 98, 57, 58]
[6683563992105, 109212419745, 49183601025, 65761897113, 161241265185, 23712788385]
3 [4, 3, 1, 5, 1, 2]
5 [1, 1, 2, 0, 1, 1]
7 [2, 0, 0, 0, 2, 0]
71 [0, 1, 1, 1, 1, 2]
11 [1, 1, 0, 2, 1, 1]
13 [1, 1, 2, 0, 1, 1]
17 [1, 1, 0, 2, 1, 1]
31 [1, 0, 1, 0, 1, 0]
41 [1, 0, 1, 0, 1, 0]
43 [0, 1, 1, 0, 0, 1]
109 [1, 1, 0, 1, 0, 0]
primes passed: set()
[93, 85, 65, 71, 88, 97]
[3065689450425, 1737631439745201, 5808213873, 520684681860, 7353370500, 463098575940]
2 [0, 0, 0, 2, 2, 2]
3 [1, 3, 2, 2, 1, 1]
5 [2, 0, 0, 1, 3, 1]
7 [2, 2, 2, 1, 1, 1]
11 [0, 1, 1, 0, 0, 1]
13 [0, 2, 0, 0, 0, 2]
79 [1, 1, 0, 1, 0, 0]
83 [1, 1, 0, 1, 0, 0]
19 [0, 1, 1, 1, 1, 2]
29 [1, 0, 1, 0, 1, 0]
31 [0, 0, 0, 1, 1, 1]
41 [1, 0, 1, 0, 1, 0]
107 [1, 1, 0, 1, 0, 0]
53 [0, 1, 1, 0, 0, 1]
primes passed: {7}
[66, 63, 99, 76, 54, 73]
[34355818851865, 5285252897648725, 46249464969085, 1081171641025, 3415409543665, 525422003915725]
5 [1, 2, 1, 2, 1, 2]
7 [1, 0, 1, 1, 2, 1]
73 [2, 1, 1, 1, 1, 0]
79 [1, 1, 0, 1, 0, 0]
17 [0, 0, 0, 1, 1, 1]
19 [0, 0, 0, 0, 2, 2]
89 [0, 1, 1, 0, 0, 1]
29 [1, 0, 1, 1, 2, 1]
37 [1, 1, 2, 0, 1, 1]
41 [1, 1, 0, 1, 0, 0]
109 [0, 1, 1, 0, 0, 1]
47 [0, 1, 1, 0, 0, 1]
53 [1, 1, 0, 1, 0, 0]
primes passed: set()
[78, 31, 11, 78, 71, 37]
[2479956600, 357875925, 1521221472, 6128008700, 15612715008, 3758960304]
2 [3, 0, 5, 2, 13, 4]
3 [1, 1, 4, 0, 5, 3]
5 [2, 2, 0, 2, 0, 0]
11 [1, 1, 0, 2, 1, 1]
79 [0, 1, 1, 0, 0, 1]
17 [1, 2, 1, 1, 0, 1]
19 [0, 1, 1, 0, 0, 1]
23 [1, 0, 1, 0, 1, 0]
31 [2, 0, 0, 3, 1, 1]
primes passed: set()
[95, 94, 55, 35, 72, 73]
[284330382336, 73588712736, 432649910784, 90639648, 31481450, 168953677200]
2 [10, 5, 9, 5, 1, 4]
3 [2, 1, 1, 4, 0, 3]
37 [1, 1, 2, 0, 1, 1]
5 [0, 0, 0, 0, 2, 2]
7 [3, 3, 2, 0, 1, 1]
11 [1, 1, 0, 2, 1, 1]
13 [1, 0, 1, 0, 1, 0]
17 [1, 2, 1, 2, 1, 2]
19 [0, 1, 1, 0, 0, 1]
primes passed: {17}
[29, 19, 43, 26, 16, 40]
[29272320, 227487744, 2654023680, 6088500, 17758125, 1380060]
2 [8, 12, 12, 2, 0, 2]
3 [3, 3, 2, 3, 2, 2]
5 [1, 0, 1, 3, 4, 1]
7 [1, 0, 1, 0, 1, 0]
41 [0, 0, 0, 1, 1, 1]
11 [2, 2, 2, 1, 1, 1]
17 [0, 1, 1, 0, 0, 1]
primes passed: set()
[76, 86, 41, 23, 40, 51]
[5556776850625, 49745770360, 81769996000, 80767009180, 331903495, 65800192]
2 [0, 3, 5, 2, 0, 11]
37 [1, 1, 0, 1, 0, 0]
5 [4, 1, 3, 1, 1, 0]
7 [1, 0, 1, 0, 1, 0]
11 [2, 1, 1, 1, 1, 0]
139 [1, 1, 0, 1, 0, 0]
13 [1, 1, 0, 1, 0, 0]
17 [0, 0, 0, 2, 2, 0]
19 [0, 1, 1, 1, 1, 2]
89 [0, 1, 1, 0, 0, 1]
157 [1, 0, 1, 0, 1, 0]
primes passed: set()
[89, 67, 47, 32, 75, 51]
[9774744453045, 4500262599525, 1136989955846745, 5112299745, 143513439069, 66073150605]
3 [6, 6, 6, 3, 1, 1]
5 [1, 2, 1, 1, 0, 1]
7 [0, 1, 1, 1, 1, 2]
71 [0, 1, 1, 0, 0, 1]
11 [1, 1, 2, 0, 1, 1]
13 [1, 0, 1, 0, 1, 0]
79 [0, 0, 0, 1, 1, 1]
211 [1, 0, 1, 0, 1, 0]
31 [1, 2, 1, 1, 0, 1]
47 [1, 1, 0, 2, 1, 1]
61 [1, 0, 1, 0, 1, 0]
primes passed: set()
[45, 27, 65, 43, 81, 43]
[6942377850865, 381440625, 74633078673, 27862635605625, 28495025465, 299533433625]
3 [0, 1, 7, 8, 0, 15]
101 [1, 0, 1, 0, 1, 0]
5 [1, 5, 0, 4, 1, 3]
167 [0, 0, 0, 1, 1, 1]
61 [2, 1, 1, 1, 1, 0]
23 [1, 1, 0, 1, 0, 0]
29 [2, 1, 1, 1, 1, 0]
191 [1, 0, 1, 0, 1, 0]
primes passed: set()
[70, 50, 57, 88, 70, 71]
[1127087249184, 678673022976, 908069136, 124613224866, 554717837980401, 5219095064976]
2 [5, 15, 4, 1, 0, 4]
3 [3, 4, 1, 2, 1, 2]
197 [1, 0, 1, 0, 1, 0]
13 [1, 2, 1, 1, 0, 1]
